PostID,UserID,Content,Timestamp,Likes,Retweets,Hashtags,SentimentScore
101,4,Great performance on mobile.,2025-03-18 17:52:45,100,24,#UX,-0.78
102,6,Just another day...,2025-03-19 12:52:45,114,32,"#mood,#UX",0.45
103,10,Absolutely love the UX!,2025-03-17 18:52:45,110,5,"#social,#fail",0.12
104,10,Can’t stop using it!,2025-03-22 12:52:45,101,41,"#AI,#cleanUI,#UX",1.0
105,7,Worst experience ever.,2025-03-24 16:52:45,10,47,"#UX,#cleanUI",-0.45
106,1,Can’t stop using it!,2025-03-16 15:52:45,120,48,"#AI,#UX,#cleanUI",-0.48
107,9,Can’t stop using it!,2025-03-23 11:52:45,57,23,#social,0.82
108,1,Needs dark mode ASAP!,2025-03-18 06:52:45,85,8,"#design,#AI,#bug",-0.18
109,8,Absolutely love the UX!,2025-03-19 07:52:45,117,44,"#design,#social",-0.33
110,5,Needs dark mode ASAP!,2025-03-18 06:52:45,133,35,"#design,#cleanUI,#social",-0.97
111,10,Such a smooth interface!,2025-03-19 05:52:45,30,7,"#UX,#mood",0.99
112,6,Can’t stop using it!,2025-03-17 15:52:45,46,0,"#social,#tech,#AI",-0.46
113,6,Needs dark mode ASAP!,2025-03-19 23:52:45,83,4,"#love,#bug",-0.06
114,7,I’m impressed with the speed.,2025-03-16 04:52:45,79,25,"#tech,#design",-0.33
115,9,Can’t stop using it!,2025-03-16 10:52:45,123,34,#love,-0.92
116,10,This app keeps crashing. So annoying.,2025-03-21 10:52:45,16,4,"#tech,#love",-0.09
117,1,Such a smooth interface!,2025-03-17 07:52:45,6,48,#design,-0.92
118,2,Absolutely love the UX!,2025-03-20 13:52:45,139,22,"#cleanUI,#fail",-0.59
119,8,Great performance on mobile.,2025-03-19 01:52:45,123,29,"#bug,#mood",-0.74
120,6,Such a smooth interface!,2025-03-18 11:52:45,25,39,"#cleanUI,#AI,#UX",-0.77
121,8,Just another day...,2025-03-18 17:52:45,124,8,"#love,#UX,#design",-0.15
122,5,Absolutely love the UX!,2025-03-16 00:52:45,69,4,"#tech,#mood",-0.63
123,2,This app keeps crashing. So annoying.,2025-03-24 19:52:45,98,34,"#love,#mood,#design",0.22
124,1,Can’t stop using it!,2025-03-16 13:52:45,137,39,"#fail,#design",0.4
125,1,Worst experience ever.,2025-03-19 01:52:45,135,3,#bug,0.65
126,8,I’m impressed with the speed.,2025-03-17 11:52:45,127,32,#UX,0.88
127,9,Can’t stop using it!,2025-03-24 13:52:45,41,26,#tech,0.45
128,1,Needs dark mode ASAP!,2025-03-17 05:52:45,102,32,"#cleanUI,#UX",-0.18
129,4,Absolutely love the UX!,2025-03-16 05:52:45,131,13,#design,-0.72
130,2,Loving the new update!,2025-03-18 14:52:45,39,10,"#love,#design",-0.64
131,1,Absolutely love the UX!,2025-03-24 09:52:45,69,23,#UX,0.53
132,5,Just another day...,2025-03-17 07:52:45,73,14,"#UX,#social,#bug",-0.1
133,7,Can’t stop using it!,2025-03-20 16:52:45,101,22,#cleanUI,-0.54
134,8,This app keeps crashing. So annoying.,2025-03-16 05:52:45,22,40,"#fail,#cleanUI,#social",0.31
135,1,This app keeps crashing. So annoying.,2025-03-18 23:52:45,135,6,#love,-0.57
136,7,Such a smooth interface!,2025-03-16 02:52:45,11,8,"#cleanUI,#design",0.07
137,3,I’m impressed with the speed.,2025-03-24 19:52:45,21,31,"#bug,#love",0.29
138,10,Worst experience ever.,2025-03-16 14:52:45,28,43,"#UX,#fail,#social",0.87
139,9,Just another day...,2025-03-22 22:52:45,39,42,#AI,-0.66
140,6,Loving the new update!,2025-03-20 18:52:45,79,38,"#tech,#fail,#UX",0.41
141,9,This app keeps crashing. So annoying.,2025-03-18 04:52:45,77,29,#love,0.89
142,7,Great performance on mobile.,2025-03-22 18:52:45,149,11,"#design,#social,#UX",0.78
143,1,Worst experience ever.,2025-03-18 14:52:45,84,45,#AI,-0.22
